datetime,y_true,pred_classifier_prob,pred_classifier_label,pred_regressor_value,pred_final
2025-03-01 11:00:00+00:00,110.0,0.9943123,1,174.15573,174.15573
2025-03-01 12:00:00+00:00,90.12999725341795,0.994668,1,173.85924,173.85924
2025-03-01 13:00:00+00:00,90.12999725341795,0.9926327,1,147.05249,147.05249
2025-03-01 14:00:00+00:00,202.7100067138672,0.9830535,1,153.37106,153.37106
2025-03-01 15:00:00+00:00,175.4724884033203,0.98582536,1,125.12986,125.12986
2025-03-01 16:00:00+00:00,125.70999908447266,0.9966196,1,193.14299,193.14299
2025-03-01 17:00:00+00:00,62.49666976928711,0.99722266,1,174.36284,174.36284
2025-03-01 18:00:00+00:00,62.49666976928711,0.9364405,1,139.36525,139.36525
2025-03-01 19:00:00+00:00,23.900001525878903,0.3398724,0,32.10966,32.10966
2025-03-01 20:00:00+00:00,8.140000343322754,0.46985462,0,40.19095,40.19095
2025-03-01 21:00:00+00:00,7.440000057220459,0.25736475,0,22.973658,22.973658
2025-03-01 22:00:00+00:00,10.0,0.0997766,0,10.62743,10.62743
2025-03-01 23:00:00+00:00,33.352500915527344,0.08048579,0,8.450713,8.450713
2025-03-02 00:00:00+00:00,21.13999938964844,0.09855471,0,7.8186707,7.8186707
2025-03-02 01:00:00+00:00,32.31749725341797,0.19136287,0,14.792236,14.792236
2025-03-02 02:00:00+00:00,24.26666831970215,0.29378587,0,22.197433,22.197433
2025-03-02 03:00:00+00:00,50.02249526977539,0.46513066,0,43.79851,43.79851
2025-03-02 04:00:00+00:00,41.790000915527344,0.5393883,1,48.247032,48.247032
2025-03-02 05:00:00+00:00,27.655000686645508,0.5196428,1,37.97191,37.97191
2025-03-02 06:00:00+00:00,27.655000686645508,0.3515112,0,24.470583,24.470583
2025-03-02 07:00:00+00:00,27.655000686645508,0.2053705,0,12.123578,12.123578
2025-03-02 08:00:00+00:00,1.7100000381469729,0.21006079,0,12.371234,12.371234
2025-03-02 09:00:00+00:00,60.68250274658203,0.15624346,0,9.499795,9.499795
2025-03-02 10:00:00+00:00,60.68250274658203,0.07553551,0,4.904282,4.904282
2025-03-02 11:00:00+00:00,60.68250274658203,0.35802844,0,22.793524,22.793524
2025-03-02 12:00:00+00:00,60.68250274658203,0.7053465,1,42.871395,42.871395
2025-03-02 13:00:00+00:00,48.2300033569336,0.622532,1,40.297707,40.297707
2025-03-02 14:00:00+00:00,45.66666793823242,0.5231898,1,33.20733,33.20733
2025-03-02 15:00:00+00:00,57.87749862670898,0.4150959,0,27.279362,27.279362
2025-03-02 16:00:00+00:00,49.76666259765625,0.34494463,0,21.282858,21.282858
2025-03-02 17:00:00+00:00,57.21333312988281,0.43800578,0,26.577883,26.577883
2025-03-02 18:00:00+00:00,57.21333312988281,0.46245924,0,29.793066,29.793066
2025-03-02 19:00:00+00:00,45.20500183105469,0.24037686,0,17.287628,17.287628
2025-03-02 20:00:00+00:00,2.220000028610229,0.28733027,0,19.951643,19.951643
2025-03-02 21:00:00+00:00,2.220000028610229,0.23494211,0,15.070454,15.070454
2025-03-02 22:00:00+00:00,51.15333557128906,0.12706928,0,9.227107,9.227107
2025-03-02 23:00:00+00:00,51.15333557128906,0.15944892,0,15.38531,15.38531
2025-03-03 00:00:00+00:00,21.239999771118164,0.44774508,0,35.085083,35.085083
2025-03-03 01:00:00+00:00,37.65999984741211,0.41250268,0,27.25638,27.25638
2025-03-03 02:00:00+00:00,37.65999984741211,0.2984474,0,20.34694,20.34694
2025-03-03 03:00:00+00:00,35.119998931884766,0.28542873,0,21.633553,21.633553
2025-03-03 04:00:00+00:00,39.856666564941406,0.34721974,0,30.997337,30.997337
2025-03-03 05:00:00+00:00,9.279999732971191,0.46646494,0,43.342415,43.342415
2025-03-03 06:00:00+00:00,9.279999732971191,0.37989786,0,32.452766,32.452766
2025-03-03 07:00:00+00:00,9.279999732971191,0.21798626,0,19.67673,19.67673
2025-03-03 08:00:00+00:00,9.279999732971191,0.12467715,0,11.5088005,11.5088005
2025-03-03 09:00:00+00:00,35.86333084106445,0.08568146,0,8.085886,8.085886
2025-03-03 10:00:00+00:00,35.86333084106445,0.07428903,0,6.430035,6.430035
2025-03-03 11:00:00+00:00,35.86333084106445,0.075669445,0,6.7922745,6.7922745
2025-03-03 12:00:00+00:00,35.86333084106445,0.093400806,0,6.921216,6.921216
2025-03-03 13:00:00+00:00,78.96749877929688,0.08492229,0,6.225467,6.225467
2025-03-03 14:00:00+00:00,9.65000057220459,0.11026724,0,7.785576,7.785576
2025-03-03 15:00:00+00:00,65.82666778564453,0.3742856,0,28.806137,28.806137
2025-03-03 16:00:00+00:00,53.584999084472656,0.07474987,0,5.587481,5.587481
2025-03-03 17:00:00+00:00,39.17499923706055,0.23916781,0,18.513313,18.513313
2025-03-03 18:00:00+00:00,12.99000072479248,0.18493275,0,11.167808,11.167808
2025-03-03 19:00:00+00:00,12.99000072479248,0.10707066,0,7.1791415,7.1791415
2025-03-03 20:00:00+00:00,39.32999801635742,0.07751615,0,5.5294394,5.5294394
2025-03-03 21:00:00+00:00,31.420000076293945,0.04705706,0,3.3813217,3.3813217
2025-03-03 22:00:00+00:00,40.81499862670898,0.13827544,0,9.572825,9.572825
2025-03-03 23:00:00+00:00,25.07333374023437,0.05874988,0,3.8307564,3.8307564
2025-03-04 00:00:00+00:00,20.005001068115234,0.060216893,0,4.1341896,4.1341896
2025-03-04 01:00:00+00:00,43.92000198364258,0.06753241,0,4.432134,4.432134
2025-03-04 02:00:00+00:00,60.75,0.12213055,0,10.154928,10.154928
2025-03-04 03:00:00+00:00,81.20249938964844,0.19969763,0,15.628087,15.628087
2025-03-04 04:00:00+00:00,42.93999862670898,0.39126164,0,36.272095,36.272095
2025-03-04 05:00:00+00:00,26.7549991607666,0.46643573,0,41.22082,41.22082
2025-03-04 06:00:00+00:00,27.540000915527344,0.31575415,0,26.365646,26.365646
2025-03-04 07:00:00+00:00,18.420000076293945,0.24362859,0,18.939407,18.939407
2025-03-04 08:00:00+00:00,35.04750061035156,0.21654601,0,14.800084,14.800084
2025-03-04 09:00:00+00:00,35.04750061035156,0.33412522,0,21.978226,21.978226
2025-03-04 10:00:00+00:00,15.829999923706056,0.3319847,0,24.781534,24.781534
2025-03-04 11:00:00+00:00,24.14000129699707,0.22088118,0,15.361483,15.361483
2025-03-04 12:00:00+00:00,26.676666259765625,0.14549686,0,11.281508,11.281508
2025-03-04 13:00:00+00:00,43.85499954223633,0.17263399,0,12.447078,12.447078
2025-03-04 14:00:00+00:00,70.35749816894531,0.22908342,0,17.516464,17.516464
2025-03-04 15:00:00+00:00,83.1824951171875,0.12206952,0,8.157178,8.157178
2025-03-04 16:00:00+00:00,66.81999969482422,0.18679076,0,15.031372,15.031372
2025-03-04 17:00:00+00:00,88.5050048828125,0.2597854,0,18.217636,18.217636
2025-03-04 18:00:00+00:00,45.53666687011719,0.30411917,0,19.540165,19.540165
2025-03-04 19:00:00+00:00,45.53666687011719,0.4598691,0,31.430784,31.430784
2025-03-04 20:00:00+00:00,45.53666687011719,0.18203501,0,11.639374,11.639374
2025-03-04 21:00:00+00:00,26.89666748046875,0.122643836,0,8.261786,8.261786
2025-03-04 22:00:00+00:00,66.69000244140625,0.20471378,0,12.956641,12.956641
2025-03-04 23:00:00+00:00,38.505001068115234,0.1441725,0,10.012367,10.012367
2025-03-05 00:00:00+00:00,17.236665725708008,0.44391686,0,31.82994,31.82994
2025-03-05 01:00:00+00:00,42.915000915527344,0.28439555,0,20.442915,20.442915
2025-03-05 02:00:00+00:00,58.220001220703125,0.38171855,0,30.99089,30.99089
2025-03-05 03:00:00+00:00,53.165000915527344,0.39986995,0,35.523785,35.523785
2025-03-05 04:00:00+00:00,39.28499984741211,0.43445548,0,41.027824,41.027824
2025-03-05 05:00:00+00:00,12.56666660308838,0.69705486,1,55.37534,55.37534
2025-03-05 06:00:00+00:00,26.74249839782715,0.27873677,0,24.700228,24.700228
2025-03-05 07:00:00+00:00,74.04000091552734,0.11260002,0,8.647217,8.647217
2025-03-05 08:00:00+00:00,74.04000091552734,0.10840327,0,8.684197,8.684197
2025-03-05 09:00:00+00:00,10.296666145324709,0.4793622,0,34.57014,34.57014
2025-03-05 10:00:00+00:00,44.77999877929688,0.46373057,0,32.037914,32.037914
2025-03-05 11:00:00+00:00,44.77999877929688,0.10864412,0,7.9696555,7.9696555
2025-03-05 12:00:00+00:00,98.11249542236328,0.12332219,0,9.170298,9.170298
2025-03-05 13:00:00+00:00,83.45999908447266,0.050825126,0,3.0246937,3.0246937
2025-03-05 14:00:00+00:00,31.64999961853028,0.32217517,0,26.915663,26.915663
2025-03-05 15:00:00+00:00,31.64999961853028,0.3760671,0,26.62093,26.62093
2025-03-05 16:00:00+00:00,34.369998931884766,0.13976857,0,9.521784,9.521784
2025-03-05 17:00:00+00:00,42.93000030517578,0.06495897,0,4.067156,4.067156
2025-03-05 18:00:00+00:00,41.59250259399414,0.03920095,0,2.382209,2.382209
2025-03-05 19:00:00+00:00,26.349998474121094,0.05710378,0,3.6679475,3.6679475
2025-03-05 20:00:00+00:00,26.349998474121094,0.06492317,0,4.3050227,4.3050227
2025-03-05 21:00:00+00:00,26.349998474121094,0.073085085,0,4.7797656,4.7797656
2025-03-05 22:00:00+00:00,67.34000396728516,0.060088076,0,4.08265,4.08265
2025-03-05 23:00:00+00:00,46.1349983215332,0.14823215,0,12.375211,12.375211
2025-03-06 00:00:00+00:00,46.1349983215332,0.2384788,0,21.356888,21.356888
2025-03-06 01:00:00+00:00,48.470001220703125,0.2501952,0,23.711737,23.711737
2025-03-06 02:00:00+00:00,31.520000457763672,0.47404867,0,43.33742,43.33742
2025-03-06 03:00:00+00:00,60.93999862670898,0.6609865,1,60.43248,60.43248
2025-03-06 04:00:00+00:00,67.10333251953125,0.7401561,1,100.848656,100.848656
2025-03-06 05:00:00+00:00,68.78500366210938,0.88226765,1,118.25814,118.25814
2025-03-06 06:00:00+00:00,65.33000183105469,0.86909556,1,71.34951,71.34951
2025-03-06 07:00:00+00:00,30.309999465942383,0.7761682,1,65.76359,65.76359
2025-03-06 08:00:00+00:00,44.41999816894531,0.6494126,1,55.2803,55.2803
2025-03-06 09:00:00+00:00,40.119998931884766,0.3873917,0,33.886845,33.886845
2025-03-06 10:00:00+00:00,38.11000061035156,0.32790586,0,24.85573,24.85573
2025-03-06 11:00:00+00:00,52.383331298828125,0.3072128,0,26.67286,26.67286
2025-03-06 12:00:00+00:00,76.58000183105469,0.5469025,1,40.935265,40.935265
2025-03-06 13:00:00+00:00,55.66999816894531,0.5791672,1,42.7385,42.7385
2025-03-06 14:00:00+00:00,26.88666725158692,0.42375362,0,34.10941,34.10941
2025-03-06 15:00:00+00:00,69.61499786376953,0.36047053,0,24.026043,24.026043
2025-03-06 16:00:00+00:00,53.23500061035156,0.4851944,0,30.135334,30.135334
2025-03-06 17:00:00+00:00,61.04750061035156,0.41351718,0,24.134636,24.134636
2025-03-06 18:00:00+00:00,49.86000061035156,0.4463717,0,28.685518,28.685518
2025-03-06 19:00:00+00:00,118.83499908447266,0.3088364,0,19.355001,19.355001
2025-03-06 20:00:00+00:00,111.52999877929688,0.29433298,0,17.853685,17.853685
2025-03-06 21:00:00+00:00,55.505001068115234,0.65967596,1,58.231003,58.231003
2025-03-06 22:00:00+00:00,22.80500030517578,0.6278509,1,49.196316,49.196316
2025-03-06 23:00:00+00:00,22.170000076293945,0.45565647,0,36.244076,36.244076
2025-03-07 00:00:00+00:00,22.170000076293945,0.34485215,0,29.678806,29.678806
2025-03-07 01:00:00+00:00,81.05250549316406,0.2791481,0,20.947264,20.947264
2025-03-07 02:00:00+00:00,140.20999145507812,0.55414534,1,52.270218,52.270218
2025-03-07 03:00:00+00:00,191.7675018310547,0.8840212,1,86.81589,86.81589
2025-03-07 04:00:00+00:00,228.1599884033203,0.99240667,1,164.65797,164.65797
2025-03-07 05:00:00+00:00,237.4933319091797,0.9959027,1,185.93417,185.93417
2025-03-07 06:00:00+00:00,170.5,0.99710554,1,187.43047,187.43047
2025-03-07 07:00:00+00:00,68.30999755859375,0.9966217,1,181.66129,181.66129
2025-03-07 08:00:00+00:00,68.30999755859375,0.9945345,1,158.45224,158.45224
2025-03-07 09:00:00+00:00,68.30999755859375,0.98896897,1,117.49716,117.49716
2025-03-07 10:00:00+00:00,61.560001373291016,0.95290655,1,113.71823,113.71823
2025-03-07 11:00:00+00:00,112.9749984741211,0.97780687,1,91.68847,91.68847
2025-03-07 12:00:00+00:00,112.9749984741211,0.96373767,1,88.339935,88.339935
2025-03-07 13:00:00+00:00,165.66000366210938,0.9884471,1,104.53784,104.53784
2025-03-07 14:00:00+00:00,81.49666595458984,0.9872113,1,109.786156,109.786156
2025-03-07 15:00:00+00:00,45.54999923706055,0.9237302,1,118.84974,118.84974
2025-03-07 16:00:00+00:00,46.209999084472656,0.96310896,1,95.539116,95.539116
2025-03-07 17:00:00+00:00,10.904999732971191,0.5663114,1,51.436607,51.436607
2025-03-07 18:00:00+00:00,10.904999732971191,0.22396554,0,20.666655,20.666655
2025-03-07 19:00:00+00:00,19.773332595825195,0.12166216,0,10.076183,10.076183
2025-03-07 20:00:00+00:00,6.5966668128967285,0.12576303,0,11.220322,11.220322
2025-03-07 21:00:00+00:00,14.522499084472656,0.37869895,0,37.12083,37.12083
2025-03-07 22:00:00+00:00,15.404999732971191,0.14230287,0,11.97978,11.97978
2025-03-07 23:00:00+00:00,23.86000061035156,0.07195035,0,5.5184712,5.5184712
2025-03-08 00:00:00+00:00,31.595001220703125,0.05473811,0,4.015007,4.015007
2025-03-08 01:00:00+00:00,16.735000610351562,0.05977557,0,4.2501636,4.2501636
2025-03-08 02:00:00+00:00,8.863333702087402,0.25624645,0,19.629034,19.629034
2025-03-08 03:00:00+00:00,35.03249740600586,0.21927014,0,18.25571,18.25571
2025-03-08 04:00:00+00:00,21.43000030517578,0.14744125,0,12.514095,12.514095
2025-03-08 05:00:00+00:00,15.316665649414062,0.2074606,0,14.740009,14.740009
2025-03-08 06:00:00+00:00,28.6924991607666,0.15288933,0,10.2180605,10.2180605
2025-03-08 07:00:00+00:00,41.40999984741211,0.11488237,0,7.733984,7.733984
2025-03-08 08:00:00+00:00,22.31999969482422,0.10966315,0,8.042228,8.042228
2025-03-08 09:00:00+00:00,34.91666793823242,0.14798754,0,9.398985,9.398985
2025-03-08 10:00:00+00:00,34.91666793823242,0.13478489,0,7.9622645,7.9622645
2025-03-08 11:00:00+00:00,61.9800033569336,0.13022758,0,8.737664,8.737664
2025-03-08 12:00:00+00:00,90.65250396728516,0.16453667,0,11.13018,11.13018
2025-03-08 13:00:00+00:00,129.50498962402344,0.40980145,0,28.493103,28.493103
2025-03-08 14:00:00+00:00,60.584999084472656,0.6716922,1,60.568832,60.568832
2025-03-08 15:00:00+00:00,146.4499969482422,0.6186578,1,60.568466,60.568466
2025-03-08 16:00:00+00:00,106.3000030517578,0.3913967,0,25.645607,25.645607
2025-03-08 17:00:00+00:00,37.32500076293945,0.4742067,0,44.171345,44.171345
2025-03-08 18:00:00+00:00,58.77000045776367,0.5271621,1,45.756374,45.756374
2025-03-08 19:00:00+00:00,76.5999984741211,0.39968714,0,26.695686,26.695686
2025-03-08 20:00:00+00:00,75.68500518798828,0.273306,0,17.976933,17.976933
2025-03-08 21:00:00+00:00,107.76333618164062,0.37504783,0,23.197138,23.197138
2025-03-08 22:00:00+00:00,129.07501220703125,0.51189476,1,36.039127,36.039127
2025-03-08 23:00:00+00:00,80.02999877929688,0.3585066,0,30.500212,30.500212
2025-03-09 00:00:00+00:00,65.03999328613281,0.62673897,1,56.52487,56.52487
2025-03-09 01:00:00+00:00,41.51333236694336,0.6977256,1,50.895092,50.895092
2025-03-09 02:00:00+00:00,48.0,0.60076046,1,44.81906,44.81906
2025-03-09 03:00:00+00:00,111.18999481201172,0.70812446,1,49.02485,49.02485
2025-03-09 04:00:00+00:00,13.960000038146973,0.73293847,1,67.06749,67.06749
2025-03-09 05:00:00+00:00,158.5333251953125,0.78746086,1,81.15124,81.15124
2025-03-09 06:00:00+00:00,67.08999633789062,0.64209324,1,52.86986,52.86986
2025-03-09 07:00:00+00:00,242.44000244140625,0.95730007,1,118.10831,118.10831
2025-03-09 08:00:00+00:00,242.44000244140625,0.9866405,1,133.18254,133.18254
2025-03-09 09:00:00+00:00,115.26000213623048,0.992113,1,116.94544,116.94544
2025-03-09 10:00:00+00:00,115.93499755859376,0.97936624,1,108.93229,108.93229
2025-03-09 11:00:00+00:00,212.3066864013672,0.9505177,1,136.72491,136.72491
2025-03-09 12:00:00+00:00,248.1300048828125,0.9877627,1,132.54198,132.54198
2025-03-09 13:00:00+00:00,312.3066711425781,0.99201,1,176.24142,176.24142
2025-03-09 14:00:00+00:00,258.4125061035156,0.9917361,1,165.75302,165.75302
2025-03-09 15:00:00+00:00,273.4849853515625,0.99405515,1,167.46838,167.46838
2025-03-09 16:00:00+00:00,248.7533416748047,0.9976815,1,196.44147,196.44147
2025-03-09 17:00:00+00:00,252.4033203125,0.99480116,1,182.36551,182.36551
2025-03-09 18:00:00+00:00,252.4033203125,0.993085,1,194.21481,194.21481
2025-03-09 19:00:00+00:00,252.4033203125,0.9941087,1,168.31511,168.31511
2025-03-09 20:00:00+00:00,170.913330078125,0.996152,1,168.80551,168.80551
2025-03-09 21:00:00+00:00,160.48500061035156,0.9958632,1,169.56033,169.56033
2025-03-09 22:00:00+00:00,151.93666076660156,0.9940355,1,153.93056,153.93056
2025-03-09 23:00:00+00:00,128.42999267578125,0.99165404,1,160.9161,160.9161
2025-03-10 00:00:00+00:00,5.0,0.96962243,1,133.0567,133.0567
2025-03-10 01:00:00+00:00,5.0,0.95616996,1,112.48419,112.48419
2025-03-10 02:00:00+00:00,71.48332977294922,0.75357836,1,110.56772,110.56772
2025-03-10 03:00:00+00:00,177.5399932861328,0.92799735,1,174.62547,174.62547
2025-03-10 04:00:00+00:00,217.08999633789065,0.99461573,1,204.56683,204.56683
2025-03-10 05:00:00+00:00,208.1166534423828,0.9943151,1,210.9221,210.9221
2025-03-10 06:00:00+00:00,197.46665954589844,0.9973654,1,217.06697,217.06697
2025-03-10 07:00:00+00:00,220.8600006103516,0.9958246,1,190.78833,190.78833
2025-03-10 08:00:00+00:00,220.8600006103516,0.99494064,1,190.58025,190.58025
2025-03-10 09:00:00+00:00,215.433334350586,0.998287,1,179.7291,179.7291
2025-03-10 10:00:00+00:00,215.433334350586,0.9982786,1,181.60298,181.60298
2025-03-10 11:00:00+00:00,165.32000732421875,0.9974164,1,187.04109,187.04109
2025-03-10 12:00:00+00:00,191.33499145507807,0.99738103,1,192.0584,192.0584
2025-03-10 13:00:00+00:00,191.33499145507807,0.9955329,1,169.65906,169.65906
2025-03-10 14:00:00+00:00,222.7100067138672,0.9963462,1,181.07265,181.07265
2025-03-10 15:00:00+00:00,222.7100067138672,0.99792624,1,174.637,174.637
2025-03-10 16:00:00+00:00,222.7100067138672,0.9969023,1,185.86237,185.86237
2025-03-10 17:00:00+00:00,222.7100067138672,0.9971552,1,184.0686,184.0686
2025-03-10 18:00:00+00:00,254.73001098632807,0.99646276,1,171.75058,171.75058
2025-03-10 19:00:00+00:00,242.5399932861328,0.99834514,1,172.43419,172.43419
2025-03-10 20:00:00+00:00,232.32000732421875,0.99798274,1,156.17159,156.17159
2025-03-10 21:00:00+00:00,206.9600067138672,0.9693758,1,110.22721,110.22721
2025-03-10 22:00:00+00:00,56.459999084472656,0.78848636,1,68.064606,68.064606
2025-03-10 23:00:00+00:00,196.9099884033203,0.8808619,1,74.991295,74.991295
2025-03-11 00:00:00+00:00,30.38999938964844,0.8151709,1,64.75396,64.75396
2025-03-11 01:00:00+00:00,56.54750061035156,0.840837,1,95.954346,95.954346
2025-03-11 02:00:00+00:00,142.8249969482422,0.5689191,1,57.41294,57.41294
2025-03-11 03:00:00+00:00,69.26333618164062,0.90999633,1,109.11474,109.11474
2025-03-11 04:00:00+00:00,152.6300048828125,0.990387,1,152.51349,152.51349
2025-03-11 05:00:00+00:00,282.3433532714844,0.99675804,1,156.06523,156.06523
2025-03-11 06:00:00+00:00,183.5900115966797,0.9960245,1,173.38739,173.38739
2025-03-11 07:00:00+00:00,230.5399932861328,0.99790287,1,175.9516,175.9516
2025-03-11 08:00:00+00:00,139.9550018310547,0.99836105,1,170.16414,170.16414
2025-03-11 09:00:00+00:00,139.9550018310547,0.99739575,1,186.26958,186.26958
2025-03-11 10:00:00+00:00,150.55999755859375,0.9978376,1,162.00417,162.00417
2025-03-11 11:00:00+00:00,150.55999755859375,0.99547005,1,167.18474,167.18474
2025-03-11 12:00:00+00:00,252.77333068847656,0.9941288,1,154.4011,154.4011
2025-03-11 13:00:00+00:00,230.7066650390625,0.99504757,1,148.34251,148.34251
2025-03-11 14:00:00+00:00,240.4066619873047,0.99660933,1,167.74484,167.74484
2025-03-11 15:00:00+00:00,243.1649932861328,0.99794334,1,171.23557,171.23557
2025-03-11 16:00:00+00:00,289.5666809082031,0.99878186,1,173.86914,173.86914
2025-03-11 17:00:00+00:00,218.31333923339844,0.99872786,1,184.49277,184.49277
2025-03-11 18:00:00+00:00,218.31333923339844,0.9986455,1,188.98764,188.98764
2025-03-11 19:00:00+00:00,240.3999938964844,0.99751115,1,175.61365,175.61365
2025-03-11 20:00:00+00:00,200.0733184814453,0.99517363,1,185.82733,185.82733
2025-03-11 21:00:00+00:00,247.7749938964844,0.99581534,1,171.11433,171.11433
2025-03-11 22:00:00+00:00,236.65750122070312,0.993414,1,177.61371,177.61371
2025-03-11 23:00:00+00:00,115.74333953857422,0.99548954,1,165.34956,165.34956
2025-03-12 00:00:00+00:00,225.2466583251953,0.99679524,1,166.0733,166.0733
2025-03-12 01:00:00+00:00,225.2466583251953,0.99555236,1,140.86009,140.86009
2025-03-12 02:00:00+00:00,107.47000122070312,0.9962889,1,175.1617,175.1617
2025-03-12 03:00:00+00:00,163.77333068847656,0.99672264,1,186.45178,186.45178
2025-03-12 04:00:00+00:00,163.77333068847656,0.9981406,1,190.64838,190.64838
2025-03-12 05:00:00+00:00,177.0,0.99822587,1,228.6416,228.6416
2025-03-12 06:00:00+00:00,219.3249969482422,0.9989711,1,197.9815,197.9815
2025-03-12 07:00:00+00:00,220.0,0.9987987,1,230.08063,230.08063
2025-03-12 08:00:00+00:00,185.7366485595703,0.9988789,1,263.22745,263.22745
2025-03-12 09:00:00+00:00,185.7366485595703,0.9984475,1,229.0727,229.0727
2025-03-12 10:00:00+00:00,185.7366485595703,0.99741936,1,195.6144,195.6144
2025-03-12 11:00:00+00:00,181.163330078125,0.9984268,1,181.34225,181.34225
2025-03-12 12:00:00+00:00,210.1999969482422,0.99815387,1,196.11751,196.11751
2025-03-12 13:00:00+00:00,179.07501220703125,0.9976743,1,194.74251,194.74251
2025-03-12 14:00:00+00:00,208.7250061035156,0.9982332,1,211.44603,211.44603
2025-03-12 15:00:00+00:00,113.4000015258789,0.9978035,1,196.13641,196.13641
2025-03-12 16:00:00+00:00,175.32000732421875,0.99830747,1,216.30107,216.30107
2025-03-12 17:00:00+00:00,224.62335205078125,0.99797827,1,152.20203,152.20203
2025-03-12 18:00:00+00:00,224.62335205078125,0.99785256,1,179.13077,179.13077
2025-03-12 19:00:00+00:00,131.72000122070312,0.9985672,1,183.82532,183.82532
2025-03-12 20:00:00+00:00,96.0,0.9989324,1,184.56873,184.56873
2025-03-12 21:00:00+00:00,96.0,0.99773777,1,174.27364,174.27364
2025-03-12 22:00:00+00:00,96.0,0.9977324,1,154.69551,154.69551
2025-03-12 23:00:00+00:00,213.6533203125,0.9951557,1,152.69562,152.69562
2025-03-13 00:00:00+00:00,101.08000183105467,0.9944852,1,154.56804,154.56804
2025-03-13 01:00:00+00:00,139.3000030517578,0.9961972,1,173.24516,173.24516
2025-03-13 02:00:00+00:00,139.3000030517578,0.99661297,1,149.50638,149.50638
2025-03-13 03:00:00+00:00,172.72999572753906,0.9978927,1,178.36098,178.36098
2025-03-13 04:00:00+00:00,264.2200012207031,0.9969516,1,182.13339,182.13339
2025-03-13 05:00:00+00:00,245.8633270263672,0.99739313,1,208.16466,208.16466
2025-03-13 06:00:00+00:00,193.67999267578125,0.99888605,1,250.67343,250.67343
2025-03-13 07:00:00+00:00,166.0399932861328,0.9990783,1,240.35965,240.35965
2025-03-13 08:00:00+00:00,263.5350036621094,0.99814844,1,236.04327,236.04327
2025-03-13 09:00:00+00:00,157.6699981689453,0.9978563,1,197.99976,197.99976
2025-03-13 10:00:00+00:00,251.509994506836,0.99858356,1,228.0404,228.0404
2025-03-13 11:00:00+00:00,236.8099975585937,0.99865216,1,209.1175,209.1175
2025-03-13 12:00:00+00:00,236.8099975585937,0.99876785,1,245.5535,245.5535
2025-03-13 13:00:00+00:00,236.8099975585937,0.9987766,1,234.76521,234.76521
2025-03-13 14:00:00+00:00,287.5966491699219,0.99897814,1,226.44722,226.44722
2025-03-13 15:00:00+00:00,295.7699890136719,0.99865156,1,222.91557,222.91557
2025-03-13 16:00:00+00:00,227.60499572753903,0.9984408,1,202.6887,202.6887
2025-03-13 17:00:00+00:00,208.989990234375,0.9978719,1,225.62346,225.62346
2025-03-13 18:00:00+00:00,208.989990234375,0.99729353,1,240.88719,240.88719
2025-03-13 19:00:00+00:00,168.61334228515625,0.9972951,1,198.75763,198.75763
2025-03-13 20:00:00+00:00,152.72750854492188,0.9960311,1,212.87709,212.87709
2025-03-13 21:00:00+00:00,192.4875030517578,0.99283206,1,177.93149,177.93149
2025-03-13 22:00:00+00:00,196.44000244140625,0.98752636,1,164.82414,164.82414
2025-03-13 23:00:00+00:00,124.66999816894533,0.9894349,1,197.66747,197.66747
2025-03-14 00:00:00+00:00,210.0200042724609,0.9942128,1,197.34944,197.34944
2025-03-14 01:00:00+00:00,284.1575012207031,0.99310654,1,176.46796,176.46796
2025-03-14 02:00:00+00:00,118.05999755859376,0.9955794,1,191.39494,191.39494
2025-03-14 03:00:00+00:00,202.8325042724609,0.99702126,1,189.77109,189.77109
2025-03-14 04:00:00+00:00,220.4600067138672,0.9974298,1,218.41348,218.41348
2025-03-14 05:00:00+00:00,255.05665588378903,0.99766374,1,235.54697,235.54697
2025-03-14 06:00:00+00:00,265.4625244140625,0.9974806,1,227.61148,227.61148
2025-03-14 07:00:00+00:00,179.57000732421875,0.9972583,1,241.74248,241.74248
2025-03-14 08:00:00+00:00,98.00999450683594,0.9967554,1,216.23907,216.23907
2025-03-14 09:00:00+00:00,94.91999816894533,0.99676406,1,176.3696,176.3696
2025-03-14 10:00:00+00:00,102.6866683959961,0.99700767,1,156.01912,156.01912
2025-03-14 11:00:00+00:00,109.16999816894533,0.98436284,1,132.79094,132.79094
2025-03-14 12:00:00+00:00,109.16999816894533,0.9283353,1,109.07267,109.07267
2025-03-14 13:00:00+00:00,109.16999816894533,0.9437893,1,109.615944,109.615944
2025-03-14 14:00:00+00:00,194.27999877929688,0.96982634,1,112.33331,112.33331
2025-03-14 15:00:00+00:00,186.5433349609375,0.99712855,1,126.384026,126.384026
2025-03-14 16:00:00+00:00,178.14500427246094,0.99638605,1,147.91264,147.91264
2025-03-14 17:00:00+00:00,96.0,0.997326,1,169.60345,169.60345
2025-03-14 18:00:00+00:00,160.635009765625,0.99556524,1,165.0898,165.0898
2025-03-14 19:00:00+00:00,72.80000305175781,0.99586004,1,138.20082,138.20082
2025-03-14 20:00:00+00:00,71.38666534423828,0.9910619,1,149.94931,149.94931
2025-03-14 21:00:00+00:00,289.3299865722656,0.77144945,1,64.0142,64.0142
2025-03-14 22:00:00+00:00,47.16666793823242,0.47791418,0,36.83141,36.83141
2025-03-14 23:00:00+00:00,33.904998779296875,0.64755374,1,68.45292,68.45292
