datetime,y_true,p_event,pred_prob_weighted,pred_hard_best_th
2025-02-28 00:00:00+00:00,56.29499816894531,0.3529987089413319,26.39849575546986,74.78354760741425
2025-02-28 01:00:00+00:00,33.13999938964844,0.41259706951978836,30.294805350221974,73.42467406635087
2025-02-28 02:00:00+00:00,46.625,0.44696296296296295,31.364246480676886,70.17191373701326
2025-02-28 03:00:00+00:00,114.76666259765624,0.3809045815248959,27.321991588589718,71.72922803713757
2025-02-28 04:00:00+00:00,112.24249267578124,0.6394679554162312,54.86764332113868,85.80202159688392
2025-02-28 05:00:00+00:00,201.566650390625,0.8742426201249731,100.38562371524382,114.82581768993794
2025-02-28 06:00:00+00:00,196.19667053222656,0.9023494726220695,133.27268923627955,147.69520377621816
2025-02-28 07:00:00+00:00,144.61666870117188,0.9616897138726301,171.3895840489075,178.21713342314794
2025-02-28 08:00:00+00:00,144.61666870117188,0.964546856729773,172.92697289182794,179.28312314253395
2025-02-28 09:00:00+00:00,144.61666870117188,0.9905982905982906,167.8240842339037,169.41689262611504
2025-02-28 10:00:00+00:00,144.61666870117188,0.99055330634278,162.22971852155453,163.77686842571103
2025-02-28 11:00:00+00:00,112.8800048828125,0.9882905982905983,163.41819372459813,165.35439475722546
2025-02-28 12:00:00+00:00,137.5,0.9469065888932457,110.62191287326131,116.82452542922671
2025-02-28 13:00:00+00:00,99.62000274658205,0.9369436848126945,100.87901047420334,107.6681684389283
2025-02-28 14:00:00+00:00,224.33499145507807,0.8889423290772539,94.31610159704896,106.09923558815296
2025-02-28 15:00:00+00:00,224.33499145507807,0.9070955529027716,94.61347767140933,104.3037609088032
2025-02-28 16:00:00+00:00,224.33499145507807,0.9475456196251557,174.71445948186653,184.386330181108
2025-02-28 17:00:00+00:00,215.2550048828125,0.93875668559903,175.6338930570751,187.09202901175757
2025-02-28 18:00:00+00:00,72.94499969482422,0.9757992079821243,162.1341160700968,166.1552035949869
2025-02-28 19:00:00+00:00,214.8800048828125,0.9739974061803226,142.54329106125994,146.34873784753177
2025-02-28 20:00:00+00:00,86.61000061035156,0.937542713332187,106.47274050544094,113.56574904946851
2025-02-28 21:00:00+00:00,161.1199951171875,0.9716897138726301,122.18168165184174,125.74145831480666
2025-02-28 22:00:00+00:00,70.0,0.9194608374227263,81.37682836157705,88.50494229822611
2025-02-28 23:00:00+00:00,47.2599983215332,0.9108191037199951,94.39807376733597,103.64085841172246
2025-03-01 00:00:00+00:00,47.2599983215332,0.8985688202406468,72.53532037216975,80.72316637110109
2025-03-01 01:00:00+00:00,47.2599983215332,0.7257924870828096,75.22616526038986,103.64693297218837
2025-03-01 02:00:00+00:00,91.08250427246094,0.5911031304624185,49.18505736451545,83.20892722398223
2025-03-01 03:00:00+00:00,76.25666046142578,0.667266024645335,62.52661129019622,93.7056720719901
2025-03-01 04:00:00+00:00,129.46499633789062,0.8837526847945124,113.30778263933648,128.21209438892112
2025-03-01 05:00:00+00:00,170.7899932861328,0.9199422605874219,122.03777951256465,132.65808599187343
2025-03-01 06:00:00+00:00,213.5375061035156,0.9757992079821243,166.90960670946265,171.04913115744225
2025-03-01 07:00:00+00:00,372.83001708984375,0.99055330634278,180.88560984571535,182.61067696958457
2025-03-01 08:00:00+00:00,345.6400146484375,0.9739974061803226,182.73849102981134,187.61702019972296
2025-03-01 09:00:00+00:00,188.67999267578125,0.9734915156744319,191.89261388193643,197.11791093422505
2025-03-01 10:00:00+00:00,270.3699951171875,0.974220153125682,186.7197792944379,191.6607644538735
2025-03-01 11:00:00+00:00,110.0,0.9657888880646837,177.93744190061747,184.24051477459133
2025-03-01 12:00:00+00:00,90.12999725341795,0.9663486585315748,179.47392638081214,185.7237807454854
2025-03-01 13:00:00+00:00,90.12999725341795,0.9663486585315748,122.38088900908053,126.64258177275859
2025-03-01 14:00:00+00:00,202.7100067138672,0.9663486585315748,118.56791791500463,122.69683086762468
2025-03-01 15:00:00+00:00,175.4724884033203,0.9469065888932457,107.79064977938515,113.83451234125636
2025-03-01 16:00:00+00:00,125.70999908447266,0.9469065888932457,182.0254830330763,192.23172081401356
2025-03-01 17:00:00+00:00,62.49666976928711,0.9917521075415813,143.4380938515325,144.6309947423213
2025-03-01 18:00:00+00:00,62.49666976928711,0.9293061361484805,101.94388683527092,109.69892790956754
2025-03-01 19:00:00+00:00,23.900001525878903,0.639267066041914,54.82728327471943,85.76584996656881
2025-03-01 20:00:00+00:00,8.140000343322754,0.5905639975979569,51.33214118323539,86.92053933531722
2025-03-01 21:00:00+00:00,7.440000057220459,0.3844012976676594,33.274196152050855,86.5610921553616
2025-03-01 22:00:00+00:00,10.0,0.21947877467084168,19.90448163109536,0.0
2025-03-01 23:00:00+00:00,33.352500915527344,0.2167167848264619,19.675361530179824,0.0
2025-03-02 00:00:00+00:00,21.13999938964844,0.21362477879327937,16.922193074495834,0.0
2025-03-02 01:00:00+00:00,32.31749725341797,0.2170435822120828,17.55093025223227,0.0
2025-03-02 02:00:00+00:00,24.26666831970215,0.2170435822120828,16.736388308110488,0.0
2025-03-02 03:00:00+00:00,50.02249526977539,0.31494423419968987,27.7879026849786,0.0
2025-03-02 04:00:00+00:00,41.790000915527344,0.3334005712272667,27.230434294772948,81.67482795406184
2025-03-02 05:00:00+00:00,27.655000686645508,0.32918723353697227,24.958486851406278,0.0
2025-03-02 06:00:00+00:00,27.655000686645508,0.31621904395226974,22.893326589684765,0.0
2025-03-02 07:00:00+00:00,27.655000686645508,0.2797641201886832,20.11641644318519,0.0
2025-03-02 08:00:00+00:00,1.7100000381469729,0.20623019655106917,14.479607257891018,0.0
2025-03-02 09:00:00+00:00,60.68250274658203,0.20590339916544825,14.348753166114541,0.0
2025-03-02 10:00:00+00:00,60.68250274658203,0.17010404161664666,11.60782157902344,0.0
2025-03-02 11:00:00+00:00,60.68250274658203,0.30552293981354256,21.769127013897613,0.0
2025-03-02 12:00:00+00:00,60.68250274658203,0.4248527058774707,29.01462108234328,68.29336539687996
2025-03-02 13:00:00+00:00,48.2300033569336,0.49092477448653715,33.956134841184415,69.16769453466563
2025-03-02 14:00:00+00:00,45.66666793823242,0.4263245673493321,28.89610744787112,67.77959719171785
2025-03-02 15:00:00+00:00,57.87749862670898,0.3798120544808552,26.908035538576367,70.84565963909577
2025-03-02 16:00:00+00:00,49.76666259765625,0.3313840562883491,22.48564942990651,67.85374553548509
2025-03-02 17:00:00+00:00,57.21333312988281,0.38785077501957577,26.119101618425226,67.34317242786722
2025-03-02 18:00:00+00:00,57.21333312988281,0.34376745392012564,23.184811673094664,67.44330043088272
2025-03-02 19:00:00+00:00,45.20500183105469,0.3424235571104011,23.358197566503122,68.21434180409551
2025-03-02 20:00:00+00:00,2.220000028610229,0.4103004248251896,27.658196026144033,67.40962073809195
2025-03-02 21:00:00+00:00,2.220000028610229,0.30726412018868315,20.30479949182865,0.0
2025-03-02 22:00:00+00:00,51.15333557128906,0.21407036831245368,15.056034234027301,0.0
2025-03-02 23:00:00+00:00,51.15333557128906,0.23766791801265671,17.39313804980732,0.0
2025-03-03 00:00:00+00:00,21.239999771118164,0.3804775031301749,28.3523319868038,74.51776190063846
2025-03-03 01:00:00+00:00,37.65999984741211,0.3585401811928529,25.39434713279977,70.82706057746026
2025-03-03 02:00:00+00:00,37.65999984741211,0.22441933989288426,14.988988656560192,0.0
2025-03-03 03:00:00+00:00,35.119998931884766,0.2167857521066247,15.045635033275541,0.0
2025-03-03 04:00:00+00:00,39.856666564941406,0.2167857521066247,15.272575689709079,0.0
2025-03-03 05:00:00+00:00,9.279999732971191,0.2143971656980746,14.517550803068394,0.0
2025-03-03 06:00:00+00:00,9.279999732971191,0.2167857521066247,14.810190424642824,0.0
2025-03-03 07:00:00+00:00,9.279999732971191,0.22203075348433413,15.313054064462866,0.0
2025-03-03 08:00:00+00:00,9.279999732971191,0.21861195006553072,15.461978118572715,0.0
2025-03-03 09:00:00+00:00,35.86333084106445,0.2109783622792712,14.622312916229925,0.0
2025-03-03 10:00:00+00:00,35.86333084106445,0.2028113931322657,14.20831442207469,0.0
2025-03-03 11:00:00+00:00,35.86333084106445,0.16701203558346417,11.560598233413035,0.0
2025-03-03 12:00:00+00:00,35.86333084106445,0.16701203558346417,11.33112368436839,0.0
2025-03-03 13:00:00+00:00,78.96749877929688,0.1775592992650562,12.06705074911022,0.0
2025-03-03 14:00:00+00:00,9.65000057220459,0.15931972789115645,10.635316776941043,0.0
2025-03-03 15:00:00+00:00,65.82666778564453,0.4126876523469759,29.472503137320494,71.41600425820558
2025-03-03 16:00:00+00:00,53.584999084472656,0.2826652755160259,18.77324216542565,0.0
2025-03-03 17:00:00+00:00,39.17499923706055,0.4380640399978956,31.55429282707918,72.031232755902
2025-03-03 18:00:00+00:00,12.99000072479248,0.36569436421912893,23.941082110045894,65.46746259316176
2025-03-03 19:00:00+00:00,12.99000072479248,0.27832325059291485,18.354840763218338,0.0
2025-03-03 20:00:00+00:00,39.32999801635742,0.21947877467084168,14.603872935957504,0.0
2025-03-03 21:00:00+00:00,31.420000076293945,0.1806513052982387,12.41453402792228,0.0
2025-03-03 22:00:00+00:00,40.81499862670898,0.18308649775699753,12.868728898898327,0.0
2025-03-03 23:00:00+00:00,25.07333374023437,0.1806513052982387,12.186661538910855,0.0
2025-03-04 00:00:00+00:00,20.005001068115234,0.1806513052982387,12.05982069475003,0.0
2025-03-04 01:00:00+00:00,43.92000198364258,0.20590339916544825,14.037897183122174,0.0
2025-03-04 02:00:00+00:00,60.75,0.20590339916544825,15.098217065022888,0.0
2025-03-04 03:00:00+00:00,81.20249938964844,0.20590339916544825,13.910313864216885,0.0
2025-03-04 04:00:00+00:00,42.93999862670898,0.37597029206558674,29.37717670572411,78.13696274864016
2025-03-04 05:00:00+00:00,26.7549991607666,0.4833057268674895,35.379671030265655,73.20350052455697
2025-03-04 06:00:00+00:00,27.540000915527344,0.38005649859458573,25.541463180114555,67.20438480742878
2025-03-04 07:00:00+00:00,18.420000076293945,0.23357091559225088,15.593818028893962,0.0
2025-03-04 08:00:00+00:00,35.04750061035156,0.22032233747247837,14.510648360770618,0.0
2025-03-04 09:00:00+00:00,35.04750061035156,0.2167857521066247,14.332142524348853,0.0
2025-03-04 10:00:00+00:00,15.829999923706056,0.2037950040923103,13.775502093093735,0.0
2025-03-04 11:00:00+00:00,24.14000129699707,0.2037950040923103,13.40762494548763,0.0
2025-03-04 12:00:00+00:00,26.676666259765625,0.2034682067066894,13.438064410037436,0.0
2025-03-04 13:00:00+00:00,43.85499954223633,0.20623019655106917,13.730553660657892,0.0
2025-03-04 14:00:00+00:00,70.35749816894531,0.2167857521066247,14.837104590012538,0.0
2025-03-04 15:00:00+00:00,83.1824951171875,0.2034682067066894,14.106032957749566,0.0
2025-03-04 16:00:00+00:00,66.81999969482422,0.44376378554496954,34.21972695995629,77.11248207857327
2025-03-04 17:00:00+00:00,88.5050048828125,0.4809102343193253,36.1009016483723,75.06785897261906
2025-03-04 18:00:00+00:00,45.53666687011719,0.4818857152948063,33.79782222729903,70.1365928778825
2025-03-04 19:00:00+00:00,45.53666687011719,0.5341000010090919,43.898153727077734,82.19088868028379
2025-03-04 20:00:00+00:00,45.53666687011719,0.3659134530822538,24.099476686524838,65.86113870240105
2025-03-04 21:00:00+00:00,26.89666748046875,0.21947877467084168,14.239829882369962,0.0
2025-03-04 22:00:00+00:00,66.69000244140625,0.1806513052982387,11.776554141566304,0.0
2025-03-04 23:00:00+00:00,38.505001068115234,0.20623019655106917,14.60339062922755,0.0
2025-03-05 00:00:00+00:00,17.236665725708008,0.44376378554496954,35.08852475088184,79.07027543446554
2025-03-05 01:00:00+00:00,42.915000915527344,0.3804775031301749,26.56034328153696,69.80792047631189
2025-03-05 02:00:00+00:00,58.220001220703125,0.33252623612153076,23.5176773510392,70.72427615138321
2025-03-05 03:00:00+00:00,53.165000915527344,0.28123934658408534,21.726914085524317,0.0
2025-03-05 04:00:00+00:00,39.28499984741211,0.41428910020842824,31.944268504059842,77.10622482703197
2025-03-05 05:00:00+00:00,12.56666660308838,0.46929719270628356,33.8191394882671,72.06337479506999
2025-03-05 06:00:00+00:00,26.74249839782715,0.3127695666003533,23.15038730953466,0.0
2025-03-05 07:00:00+00:00,74.04000091552734,0.2143971656980746,14.31765931689765,0.0
2025-03-05 08:00:00+00:00,74.04000091552734,0.20623019655106917,14.064568500273582,0.0
2025-03-05 09:00:00+00:00,10.296666145324709,0.4380640399978956,31.51294498337969,71.93684508669342
2025-03-05 10:00:00+00:00,44.77999877929688,0.5234102343193252,37.12733183007423,70.9335228768633
2025-03-05 11:00:00+00:00,44.77999877929688,0.3472716680380298,26.001048286275132,74.87235694513309
2025-03-05 12:00:00+00:00,98.11249542236328,0.27832325059291485,19.613100680324536,0.0
2025-03-05 13:00:00+00:00,83.45999908447266,0.2037950040923103,13.680233322145492,0.0
2025-03-05 14:00:00+00:00,31.64999961853028,0.4380640399978956,40.928145935821085,93.42959521630148
2025-03-05 15:00:00+00:00,31.64999961853028,0.5386110520304068,40.55612096250371,75.29760261995915
2025-03-05 16:00:00+00:00,34.369998931884766,0.33828680797966365,23.572401581811516,69.68170506734211
2025-03-05 17:00:00+00:00,42.93000030517578,0.20590339916544825,13.672922151430022,0.0
2025-03-05 18:00:00+00:00,41.59250259399414,0.15367870225013083,10.22490046891973,0.0
2025-03-05 19:00:00+00:00,26.349998474121094,0.15367870225013083,10.215979746745882,0.0
2025-03-05 20:00:00+00:00,26.349998474121094,0.16617870225013082,11.82336440197074,0.0
2025-03-05 21:00:00+00:00,26.349998474121094,0.15367870225013083,10.497320952141457,0.0
2025-03-05 22:00:00+00:00,67.34000396728516,0.15848639455782312,10.52356085373202,0.0
2025-03-05 23:00:00+00:00,46.1349983215332,0.2701562814459094,20.3162236953211,0.0
2025-03-06 00:00:00+00:00,46.1349983215332,0.41029906746786826,32.69671065717641,79.68994630907122
2025-03-06 01:00:00+00:00,48.470001220703125,0.38785077501957577,29.38588141080398,75.7659473783978
2025-03-06 02:00:00+00:00,31.520000457763672,0.38785077501957577,29.809050146137224,76.85700807129415
2025-03-06 03:00:00+00:00,60.93999862670898,0.42630994316165705,32.70186665514342,76.70913423368792
2025-03-06 04:00:00+00:00,67.10333251953125,0.502393884185332,59.0980375376574,117.63287611171687
2025-03-06 05:00:00+00:00,68.78500366210938,0.7607047535429498,88.58936186063238,116.45695842970775
2025-03-06 06:00:00+00:00,65.33000183105469,0.7208116441709322,55.713715691360456,77.29302952013437
2025-03-06 07:00:00+00:00,30.309999465942383,0.7187994800898027,51.193552670044035,71.22090943032987
2025-03-06 08:00:00+00:00,44.41999816894531,0.590587097621057,45.843386781866904,77.62341400028646
2025-03-06 09:00:00+00:00,40.119998931884766,0.40913842016318486,29.64375947646897,72.4541084766509
2025-03-06 10:00:00+00:00,38.11000061035156,0.400172474249384,31.282030605878,78.17137014372285
2025-03-06 11:00:00+00:00,52.383331298828125,0.3424235571104011,27.904853842681913,81.49221414017693
2025-03-06 12:00:00+00:00,76.58000183105469,0.35366477490899595,28.48920989319869,80.55427601046628
2025-03-06 13:00:00+00:00,55.66999816894531,0.38046709149185626,30.252880802250715,79.51510519247698
2025-03-06 14:00:00+00:00,26.88666725158692,0.44628486893754066,35.350833337728666,79.21136430613818
2025-03-06 15:00:00+00:00,69.61499786376953,0.49183248798515977,36.43743310099612,74.08504722871328
2025-03-06 16:00:00+00:00,53.23500061035156,0.3659134530822538,26.029078564075025,71.13452196091828
2025-03-06 17:00:00+00:00,61.04750061035156,0.4122235348762066,29.712409714733358,72.0783924276817
2025-03-06 18:00:00+00:00,49.86000061035156,0.41252741718587915,30.098802619815554,72.96194474815586
2025-03-06 19:00:00+00:00,118.83499908447266,0.41895754161021337,29.939158848396406,71.4610810759697
2025-03-06 20:00:00+00:00,111.52999877929688,0.34281584217375316,22.707839489708952,66.23917770462803
2025-03-06 21:00:00+00:00,55.505001068115234,0.42441811508691585,41.41484540663867,97.58029625610442
2025-03-06 22:00:00+00:00,22.80500030517578,0.5116959486050396,48.47212500997958,94.72837364087385
2025-03-06 23:00:00+00:00,22.170000076293945,0.5050438221055847,37.72730270803648,74.70104782342867
2025-03-07 00:00:00+00:00,22.170000076293945,0.3909162155385412,27.987550192646083,71.59475376095452
2025-03-07 01:00:00+00:00,81.05250549316406,0.3020734624616262,22.84563887745133,0.0
2025-03-07 02:00:00+00:00,140.20999145507812,0.33975754242023826,25.252591737900882,74.32533081684036
2025-03-07 03:00:00+00:00,191.7675018310547,0.5813434001420653,46.0009838428474,79.12876250354944
2025-03-07 04:00:00+00:00,228.1599884033203,0.8356697916019951,137.89781966579105,165.0147235805165
2025-03-07 05:00:00+00:00,237.4933319091797,0.896456382661183,168.8982610050781,188.40655749886432
2025-03-07 06:00:00+00:00,170.5,0.9616897138726301,184.13104402246,191.46616769038982
2025-03-07 07:00:00+00:00,68.30999755859375,0.964546856729773,172.81180421128514,179.16372129104352
2025-03-07 08:00:00+00:00,68.30999755859375,0.9440494460361029,146.28837596436438,154.95838335439257
2025-03-07 09:00:00+00:00,68.30999755859375,0.929471157340167,104.76377905083066,112.71331899166108
2025-03-07 10:00:00+00:00,61.560001373291016,0.9020847536189083,90.98896423630568,100.86520570410235
2025-03-07 11:00:00+00:00,112.9749984741211,0.8920744337014674,92.14742163259413,103.29566474654877
2025-03-07 12:00:00+00:00,112.9749984741211,0.8364789291384038,86.79929819558411,103.76746523070194
2025-03-07 13:00:00+00:00,165.66000366210938,0.8922202528654142,102.148586432591,114.48808307649958
2025-03-07 14:00:00+00:00,81.49666595458984,0.9340865419555516,108.10572306872584,115.73416189296734
2025-03-07 15:00:00+00:00,45.54999923706055,0.9201072817791085,107.92819001683849,117.29957164141753
2025-03-07 16:00:00+00:00,46.209999084472656,0.9201072817791085,82.51316013909172,89.67776016242938
2025-03-07 17:00:00+00:00,10.904999732971191,0.5274333343424253,47.160740013394346,89.41554684288535
2025-03-07 18:00:00+00:00,10.904999732971191,0.33483353364026547,26.09356787704322,77.92997192771415
2025-03-07 19:00:00+00:00,19.773332595825195,0.2736057587978258,20.652704646313758,0.0
2025-03-07 20:00:00+00:00,6.5966668128967285,0.2736057587978258,21.9471337104214,0.0
2025-03-07 21:00:00+00:00,14.522499084472656,0.27832325059291485,22.674918969518096,0.0
2025-03-07 22:00:00+00:00,15.404999732971191,0.2083188217250413,15.63525329485005,0.0
2025-03-07 23:00:00+00:00,23.86000061035156,0.16959750566893422,12.324574793479826,0.0
2025-03-08 00:00:00+00:00,31.595001220703125,0.1692707082833133,12.657817310025267,0.0
2025-03-08 01:00:00+00:00,16.735000610351562,0.17001928640308583,12.518305663347524,0.0
2025-03-08 02:00:00+00:00,8.863333702087402,0.22759913776763835,17.26800204661479,0.0
2025-03-08 03:00:00+00:00,35.03249740600586,0.2813974992445042,22.748829935981334,0.0
2025-03-08 04:00:00+00:00,21.43000030517578,0.2701562814459094,18.729425292973318,0.0
2025-03-08 05:00:00+00:00,15.316665649414062,0.2167857521066247,15.24433469071049,0.0
2025-03-08 06:00:00+00:00,28.6924991607666,0.2178871450137195,15.058526248982542,0.0
2025-03-08 07:00:00+00:00,41.40999984741211,0.2178871450137195,15.141091043009038,0.0
2025-03-08 08:00:00+00:00,22.31999969482422,0.25447251086737804,17.696747586284186,0.0
2025-03-08 09:00:00+00:00,34.91666793823242,0.2167857521066247,14.934151472747333,0.0
2025-03-08 10:00:00+00:00,34.91666793823242,0.2178871450137195,14.55034540391645,0.0
2025-03-08 11:00:00+00:00,61.9800033569336,0.22032233747247837,14.894700626517539,0.0
2025-03-08 12:00:00+00:00,90.65250396728516,0.22032233747247837,15.125378479510509,0.0
2025-03-08 13:00:00+00:00,129.50498962402344,0.4024044134291782,27.73566097458656,68.92484289183359
2025-03-08 14:00:00+00:00,60.584999084472656,0.4533021080231225,40.601109733309926,89.56744081860502
2025-03-08 15:00:00+00:00,146.4499969482422,0.5371473118253729,54.08841072753523,100.69567423455602
2025-03-08 16:00:00+00:00,106.3000030517578,0.46469401810310906,31.87865425593328,68.60138717959536
2025-03-08 17:00:00+00:00,37.32500076293945,0.4890285724376634,48.35666295603598,98.88310352704396
2025-03-08 18:00:00+00:00,58.77000045776367,0.4858196693814321,45.34259826101811,93.33215824454038
2025-03-08 19:00:00+00:00,76.5999984741211,0.41029906746786826,29.45350946301412,71.7854652821523
2025-03-08 20:00:00+00:00,75.68500518798828,0.3659134530822538,25.684002635668232,70.19146855443633
2025-03-08 21:00:00+00:00,107.76333618164062,0.42804845070112246,32.0788190324794,74.94202812774083
2025-03-08 22:00:00+00:00,129.07501220703125,0.467897373331229,36.19959419774412,77.3665257832471
2025-03-08 23:00:00+00:00,80.02999877929688,0.4777164947782574,46.36849252853918,97.06278312634386
2025-03-09 00:00:00+00:00,65.03999328613281,0.48361165904551473,48.301059273301064,99.87571302278147
2025-03-09 01:00:00+00:00,41.51333236694336,0.5207581078198705,42.91167392839678,82.40231555499827
2025-03-09 02:00:00+00:00,48.0,0.4893114045925885,40.04033574978104,81.82996630360479
2025-03-09 03:00:00+00:00,111.18999481201172,0.41822932925409406,29.040808190647297,69.43752185539249
2025-03-09 04:00:00+00:00,13.960000038146973,0.4056793079638356,32.937014474894404,81.1897817520202
2025-03-09 05:00:00+00:00,158.5333251953125,0.49349078341013825,48.49529434639946,98.2699089358579
2025-03-09 06:00:00+00:00,67.08999633789062,0.42351040158829323,29.391501522803498,69.39971583360503
2025-03-09 07:00:00+00:00,242.44000244140625,0.625829841659718,68.10455241988635,108.8227947700148
2025-03-09 08:00:00+00:00,242.44000244140625,0.8160848425987541,103.1768924608994,126.42912485954425
2025-03-09 09:00:00+00:00,115.26000213623048,0.8808110110836079,111.06983882051145,126.09951218010889
2025-03-09 10:00:00+00:00,115.93499755859376,0.8778595948336259,110.80347405304846,126.22004100103071
2025-03-09 11:00:00+00:00,212.3066864013672,0.8817117782891429,122.41231185072196,138.83483794244933
2025-03-09 12:00:00+00:00,248.1300048828125,0.8966137390734567,119.4056119047904,133.17397079837508
2025-03-09 13:00:00+00:00,312.3066711425781,0.9042038719007811,157.15309370374655,173.80272147406936
2025-03-09 14:00:00+00:00,258.4125061035156,0.9141667759813323,169.07299501426627,184.94764790896187
2025-03-09 15:00:00+00:00,273.4849853515625,0.9161511152525499,190.60805499289697,208.05307314432858
2025-03-09 16:00:00+00:00,248.7533416748047,0.9300701858596595,178.99182491474588,192.44980393528536
2025-03-09 17:00:00+00:00,252.4033203125,0.9106216210516782,174.92437508512555,192.09336901434992
2025-03-09 18:00:00+00:00,252.4033203125,0.9203758827964134,179.46848191524597,194.9947681918392
2025-03-09 19:00:00+00:00,252.4033203125,0.908531724321198,166.04600033891,182.76301849885309
2025-03-09 20:00:00+00:00,170.913330078125,0.9117539215378955,161.73679016613963,177.3908357787275
2025-03-09 21:00:00+00:00,160.48500061035156,0.9300701858596595,160.41632802040138,172.4776586318906
2025-03-09 22:00:00+00:00,151.93666076660156,0.9300701858596595,146.83722746319364,157.87757708572573
2025-03-09 23:00:00+00:00,128.42999267578125,0.9099734425072649,146.92158401216773,161.4570020937669
2025-03-10 00:00:00+00:00,5.0,0.9100969618616677,99.5475234151723,109.38122814028605
2025-03-10 01:00:00+00:00,5.0,0.8441916950958506,95.76550452621593,113.44047220855757
2025-03-10 02:00:00+00:00,71.48332977294922,0.5247354823075089,56.76859035012988,108.18515664405172
2025-03-10 03:00:00+00:00,177.5399932861328,0.51697348830923,68.66467906032238,132.82050359079594
2025-03-10 04:00:00+00:00,217.08999633789065,0.6817737539890232,101.36767936101499,148.68228465516296
2025-03-10 05:00:00+00:00,208.1166534423828,0.8330805839847395,142.54122650684872,171.10136671899656
2025-03-10 06:00:00+00:00,197.46665954589844,0.9469065888932457,176.80429618212042,186.71778003865316
2025-03-10 07:00:00+00:00,220.8600006103516,0.9394340614207183,169.15437051816036,180.0598652579682
2025-03-10 08:00:00+00:00,220.8600006103516,0.9440494460361029,168.6394382237196,178.63411596903833
2025-03-10 09:00:00+00:00,215.433334350586,0.9734915156744319,158.67212917020674,162.99282183294548
2025-03-10 10:00:00+00:00,215.433334350586,0.9616897138726301,165.60971650733225,172.20701658587797
2025-03-10 11:00:00+00:00,165.32000732421875,0.9663486585315748,160.82565128375575,166.4261132499941
2025-03-10 12:00:00+00:00,191.33499145507807,0.964546856729773,160.13483782191437,166.02079692099156
2025-03-10 13:00:00+00:00,191.33499145507807,0.937924684344923,145.24993517385758,154.86311171701897
2025-03-10 14:00:00+00:00,222.7100067138672,0.9616897138726301,160.0260598081678,166.40092693074416
2025-03-10 15:00:00+00:00,222.7100067138672,0.964546856729773,162.66527807524747,168.64424671576086
2025-03-10 16:00:00+00:00,222.7100067138672,0.9440494460361029,167.24720905324907,177.15937417842954
2025-03-10 17:00:00+00:00,222.7100067138672,0.9275323934147464,168.0661517508398,181.19706971321807
2025-03-10 18:00:00+00:00,254.73001098632807,0.9616897138726301,165.20320448143448,171.78431057162646
2025-03-10 19:00:00+00:00,242.5399932861328,0.9616897138726301,152.62898621134906,158.70918032046646
2025-03-10 20:00:00+00:00,232.32000732421875,0.9469065888932457,143.19456287148142,151.22353625065458
2025-03-10 21:00:00+00:00,206.9600067138672,0.9023494726220695,108.64748215575445,120.40510406687986
2025-03-10 22:00:00+00:00,56.459999084472656,0.7607047535429498,87.99448011210983,115.67494445417793
2025-03-10 23:00:00+00:00,196.9099884033203,0.726040626040626,82.49178592071685,113.61869151947562
2025-03-11 00:00:00+00:00,30.38999938964844,0.6493724672223659,57.037042636295205,87.83409447626596
2025-03-11 01:00:00+00:00,56.54750061035156,0.5839165342207939,67.8694856069473,116.2314845177583
2025-03-11 02:00:00+00:00,142.8249969482422,0.4746688757306384,42.27317421326497,89.05823906864676
2025-03-11 03:00:00+00:00,69.26333618164062,0.6180759336448991,61.983563633606295,100.28470655389971
2025-03-11 04:00:00+00:00,152.6300048828125,0.8441916950958506,118.24286988286089,140.06637422491517
2025-03-11 05:00:00+00:00,282.3433532714844,0.9025068290343432,122.63853428581777,135.8865443899605
2025-03-11 06:00:00+00:00,183.5900115966797,0.9346855704750441,156.57815361844084,167.51960077746963
2025-03-11 07:00:00+00:00,230.5399932861328,0.9487083906950474,173.24022713082476,182.60640343225452
2025-03-11 08:00:00+00:00,139.9550018310547,0.9736404765138257,164.47292482407104,168.92572647860283
2025-03-11 09:00:00+00:00,139.9550018310547,0.9739974061803226,175.730924141797,180.42237384486708
2025-03-11 10:00:00+00:00,150.55999755859375,0.9540494460361029,141.8231521550038,148.6538803038485
2025-03-11 11:00:00+00:00,150.55999755859375,0.9440494460361029,142.4953619867278,150.94057052312323
2025-03-11 12:00:00+00:00,252.77333068847656,0.9469065888932457,149.88144530605237,158.28535471617676
2025-03-11 13:00:00+00:00,230.7066650390625,0.9340391261186621,142.39779423675836,152.45377870676893
2025-03-11 14:00:00+00:00,240.4066619873047,0.9100969618616677,163.30645245882886,179.43852062177416
2025-03-11 15:00:00+00:00,243.1649932861328,0.964546856729773,169.98300455732246,176.23094551739834
2025-03-11 16:00:00+00:00,289.5666809082031,0.9793009550904287,182.7324965710415,186.59483136536713
2025-03-11 17:00:00+00:00,218.31333923339844,0.964546856729773,188.74042715602926,195.67782097796695
2025-03-11 18:00:00+00:00,218.31333923339844,0.9764887964887965,187.45819231701392,191.97167749498567
2025-03-11 19:00:00+00:00,240.3999938964844,0.9616897138726301,172.62513388646335,179.5019031568081
2025-03-11 20:00:00+00:00,200.0733184814453,0.9570743292572456,181.7611219469963,189.91327673374673
2025-03-11 21:00:00+00:00,247.7749938964844,0.9570743292572456,173.0227181457764,180.78294742275006
2025-03-11 22:00:00+00:00,236.65750122070312,0.9440494460361029,162.6780851037391,172.319454014613
